"BossGender","Gender","JobGrade","Age","Tenure","Status","PerformanceScore","BossPerformance","Division","Country","leaver"
2,1,5,49,27,1,4,3,11,9,1
2,1,4,38,13,1,4,4,11,9,1
2,1,4,53,34,1,4,4,11,9,1
2,1,4,44,25,1,4,4,11,9,1
2,1,4,44,26,1,5,3,11,9,1
2,1,4,46,26,1,5,3,11,9,1
2,1,4,49,15,1,5,4,11,9,1
2,1,3,39,16,1,4,4,11,9,1
2,1,3,39,13,1,5,4,11,9,1
2,1,2,30,3,1,5,4,12,9,1
2,1,2,47,0,1,NA,4,12,9,1
2,1,2,33,6,1,4,4,12,9,1
2,1,2,41,24,1,5,4,12,9,1
2,1,2,36,11,1,4,3,11,9,1
2,1,6,44,27,1,4,3,11,9,1
2,1,6,38,8,1,4,3,11,9,1
2,1,4,32,14,1,4,4,11,9,1
2,1,3,26,1,1,4,3,11,9,1
2,1,3,51,7,1,4,3,5,9,1
2,1,2,25,1,1,4,4,11,9,1
2,1,4,53,35,1,4,3,4,9,1
2,1,4,49,6,1,4,3,4,9,1
2,1,4,34,10,1,4,4,9,9,1
2,1,2,36,17,1,4,3,10,9,1
2,1,2,29,2,1,4,5,10,9,1
2,1,2,23,2,1,4,4,10,9,1
2,1,2,51,12,1,4,3,10,9,1
2,1,2,42,25,1,4,2,10,9,1
2,1,2,61,8,1,4,4,10,9,1
2,1,2,44,7,1,5,4,10,9,1
2,1,2,34,0,1,NA,4,10,9,1
2,1,2,31,0,1,NA,5,10,9,1
2,1,1,60,12,1,4,4,10,9,1
2,1,1,55,34,1,4,2,10,9,1
2,1,1,45,9,1,4,2,10,9,1
2,1,1,25,0,1,NA,3,10,9,1
2,1,1,33,0,1,NA,2,10,9,1
2,1,6,39,7,1,4,5,10,9,1
2,1,5,45,25,1,4,5,10,9,1
2,1,5,34,12,1,4,4,10,9,1
2,1,5,49,30,1,4,5,10,9,1
2,1,5,34,11,1,4,4,10,9,1
2,1,5,46,11,1,4,4,10,9,1
2,1,5,37,13,1,4,4,10,9,1
2,1,5,35,15,1,4,4,10,9,1
2,1,5,38,1,1,4,4,10,9,1
2,1,5,37,7,1,5,4,10,9,1
2,1,4,33,14,1,4,4,10,9,1
2,1,4,53,35,1,4,4,10,9,1
2,1,4,49,32,1,4,3,10,9,1
2,1,4,31,14,1,4,4,10,9,1
2,1,4,44,9,1,4,4,10,9,1
2,1,4,27,8,1,5,5,10,9,1
2,1,3,46,12,1,4,3,10,9,1
2,1,3,46,29,1,4,3,10,9,1
2,1,3,38,16,1,4,4,10,9,1
2,1,3,36,11,1,4,3,10,9,1
2,1,3,31,6,1,4,4,10,9,1
2,1,3,51,12,1,4,3,10,9,1
2,1,3,28,6,1,4,4,10,9,1
2,1,3,43,7,1,5,4,10,9,1
2,1,3,41,8,1,5,4,10,9,1
2,1,3,25,5,1,4,4,8,9,1
2,1,6,35,15,1,4,4,4,9,1
2,1,5,31,2,1,4,3,4,9,1
2,1,4,38,12,1,4,4,4,9,1
2,1,4,31,4,1,4,3,6,9,1
2,1,3,27,0,1,NA,3,6,9,1
2,1,6,40,12,1,4,4,5,9,1
2,1,4,42,9,1,4,5,5,9,1
2,1,2,45,12,1,4,3,11,9,1
2,1,6,33,5,1,4,5,11,9,1
2,1,5,39,14,1,4,4,11,9,1
2,1,5,29,2,1,4,4,11,9,1
2,1,4,32,7,1,4,3,11,9,1
2,1,3,33,9,1,4,4,11,9,1
2,1,3,48,6,1,4,3,11,9,1
2,1,4,44,27,1,5,3,1,9,1
2,1,6,48,29,1,4,4,4,9,1
2,1,5,44,22,1,4,4,4,9,1
2,1,5,58,42,1,4,4,4,9,1
2,1,5,51,14,1,4,3,4,9,1
2,1,6,37,8,1,4,3,9,9,1
2,1,2,53,37,1,4,3,10,9,1
2,1,2,31,11,1,4,4,10,9,1
2,1,2,42,24,1,4,4,10,9,1
2,1,2,49,11,1,4,3,10,9,1
2,1,2,44,27,1,4,4,10,9,1
2,1,2,52,19,1,4,5,10,9,1
2,1,2,42,25,1,4,3,10,9,1
2,1,2,48,29,1,4,4,10,9,1
2,1,2,36,9,1,4,3,10,9,1
2,1,2,47,29,1,4,4,10,9,1
2,1,2,44,25,1,4,3,10,9,1
2,1,2,45,29,1,4,4,10,9,1
2,1,2,47,28,1,4,3,10,9,1
2,1,2,45,28,1,4,4,10,9,1
2,1,2,47,29,1,4,4,10,9,1
2,1,2,43,24,1,4,4,10,9,1
2,1,2,50,33,1,4,4,10,9,1
2,1,2,42,26,1,4,4,10,9,1
2,1,2,39,11,1,4,3,10,9,1
2,1,2,44,23,1,4,4,10,9,1
2,1,2,46,15,1,4,3,10,9,1
2,1,2,29,10,1,4,3,10,9,1
2,1,2,48,29,1,4,3,10,9,1
2,1,2,44,27,1,4,4,10,9,1
2,1,2,50,9,1,4,4,10,9,1
2,1,2,27,9,1,4,3,10,9,1
2,1,2,27,8,1,4,4,10,9,1
2,1,2,33,8,1,4,5,10,9,1
2,1,2,43,7,1,4,4,10,9,1
2,1,2,49,6,1,4,3,10,9,1
2,1,2,30,6,1,4,4,10,9,1
2,1,2,38,6,1,4,4,10,9,1
2,1,2,24,5,1,4,3,10,9,1
2,1,2,28,5,1,4,3,10,9,1
2,1,2,31,5,1,4,3,10,9,1
2,1,2,29,5,1,4,4,10,9,1
2,1,2,42,5,1,4,4,10,9,1
2,1,2,23,4,1,4,3,10,9,1
2,1,2,25,4,1,4,4,10,9,1
2,1,2,27,4,1,4,4,10,9,1
2,1,2,23,2,1,4,4,10,9,1
2,1,2,44,2,1,4,4,10,9,1
2,1,2,46,1,1,4,3,10,9,1
2,1,2,37,1,1,4,4,10,9,1
2,1,2,44,25,1,5,4,10,9,1
2,1,2,42,0,1,NA,4,10,9,1
2,1,2,29,0,1,NA,4,10,9,1
2,1,1,36,19,1,4,4,10,9,1
2,1,1,48,25,1,4,3,10,9,1
2,1,1,55,11,1,4,4,10,9,1
2,1,1,50,15,1,4,4,10,9,1
2,1,1,28,9,1,4,4,10,9,1
2,1,1,53,9,1,4,4,10,9,1
2,1,1,28,0,1,4,4,10,9,1
2,1,7,47,6,1,4,3,10,9,1
2,1,6,45,16,1,4,4,10,9,1
2,1,6,51,32,1,4,4,10,9,1
2,1,6,33,8,1,4,4,10,9,1
2,1,6,47,5,1,4,4,10,9,1
2,1,6,31,2,1,4,5,10,9,1
2,1,6,50,32,1,5,4,10,9,1
2,1,5,27,9,1,4,3,10,9,1
2,1,5,40,6,1,4,3,10,9,1
2,1,5,31,5,1,4,4,10,9,1
2,1,5,53,5,1,4,3,10,9,1
2,1,5,33,9,1,5,5,10,9,1
2,1,5,28,9,1,5,3,10,9,1
2,1,5,29,5,1,5,3,10,9,1
2,1,5,38,0,1,NA,4,10,9,1
2,1,5,33,0,1,NA,4,10,9,1
2,1,4,34,10,1,4,5,10,9,1
2,1,4,51,22,1,4,3,10,9,1
2,1,4,44,25,1,4,4,10,9,1
2,1,4,28,9,1,4,5,10,9,1
2,1,4,33,6,1,4,5,10,9,1
2,1,4,50,2,1,4,3,10,9,1
2,1,4,49,14,1,5,5,10,9,1
2,1,4,26,9,1,5,5,10,9,1
2,1,4,35,8,1,5,5,10,9,1
2,1,3,43,8,1,4,4,10,9,1
2,1,3,29,5,1,5,5,10,9,1
2,1,6,47,11,1,4,4,4,9,1
2,1,6,50,14,1,4,3,4,9,1
2,1,6,39,11,1,5,4,4,9,1
2,1,6,44,2,1,5,3,4,9,1
2,1,3,29,2,1,4,3,4,9,1
2,1,2,40,24,1,4,3,1,9,1
2,1,2,35,15,1,4,4,1,9,1
2,1,2,26,6,1,4,3,1,9,1
2,1,2,26,5,1,4,4,1,9,1
2,1,2,32,9,1,5,4,1,9,1
2,1,2,31,0,1,NA,4,1,9,1
2,1,1,33,5,1,4,4,1,9,1
2,1,6,45,26,1,5,4,1,9,1
2,1,6,38,0,1,NA,4,1,9,1
2,1,6,39,0,1,NA,4,1,9,1
2,1,4,43,23,1,4,4,1,9,1
2,1,4,40,18,1,4,4,1,9,1
2,1,4,44,26,1,4,4,1,9,1
2,1,4,33,12,1,4,4,1,9,1
2,1,3,49,14,1,4,4,1,9,1
2,1,3,46,12,1,4,3,1,9,1
2,1,3,32,11,1,4,4,1,9,1
2,1,3,28,6,1,4,4,1,9,1
2,1,2,52,13,1,4,3,1,9,1
2,1,2,47,10,1,4,3,1,9,1
2,1,2,33,6,1,4,3,1,9,1
2,1,2,30,5,1,4,4,1,9,1
2,1,2,49,32,1,4,3,1,9,1
2,1,4,35,13,1,4,4,1,9,1
2,1,4,29,11,1,4,5,1,9,1
2,1,4,44,25,1,4,3,1,9,1
2,1,4,43,12,1,4,4,1,9,1
2,1,4,30,10,1,5,4,1,9,1
2,1,3,43,25,1,4,5,1,9,1
2,1,3,28,6,1,4,3,1,9,1
2,1,3,40,23,1,5,4,1,9,1
2,1,5,25,3,1,5,NA,2,9,1
2,1,4,40,2,1,5,NA,2,9,1
2,1,6,51,19,1,4,3,2,9,1
2,1,4,34,6,1,4,4,2,9,1
2,1,4,26,3,1,4,4,2,9,1
2,1,4,28,11,1,5,4,2,9,1
2,1,4,26,6,1,5,4,2,9,1
2,1,4,33,0,1,NA,4,2,9,1
2,1,4,34,0,1,NA,4,2,9,1
2,1,3,27,4,1,4,NA,2,9,1
2,1,3,25,0,1,NA,NA,2,9,1
2,1,3,33,0,1,NA,NA,2,9,1
2,1,5,45,3,1,NA,3,11,9,1
2,1,2,29,5,1,4,3,10,9,1
2,1,1,52,12,1,4,4,10,9,1
2,1,6,48,15,1,5,3,10,9,1
2,1,4,43,9,1,4,4,10,9,1
2,1,4,35,8,1,4,4,10,9,1
2,1,4,52,8,1,4,3,10,9,1
2,1,3,49,30,1,4,2,10,9,1
2,1,3,37,18,1,4,5,10,9,1
2,1,3,44,13,1,4,4,10,9,1
2,1,3,42,8,1,4,3,10,9,1
2,1,3,32,5,1,4,3,10,9,1
2,1,3,28,3,1,4,3,10,9,1
2,2,2,25,6,1,5,3,10,2,1
2,2,2,26,5,1,5,4,10,2,1
2,2,4,28,8,1,4,3,10,2,1
2,2,3,32,12,1,4,3,10,2,1
2,2,3,51,6,1,4,4,10,2,1
2,2,8,56,0,1,NA,3,12,3,1
2,2,5,36,0,1,NA,NA,12,3,1
2,2,2,34,2,1,4,4,12,3,1
2,2,6,42,2,1,4,3,11,3,1
2,2,6,49,2,1,4,3,11,3,1
2,2,6,48,8,1,4,4,11,3,1
2,2,5,33,1,1,5,4,12,3,1
2,2,4,31,2,1,4,4,12,3,1
2,2,3,44,0,1,NA,4,12,3,1
2,2,6,41,6,1,4,3,12,3,1
2,2,6,47,7,1,4,3,12,3,1
2,2,6,40,0,1,NA,3,12,3,1
2,2,6,43,0,1,NA,4,12,3,1
2,2,4,30,2,1,4,4,12,3,1
2,2,6,56,18,1,4,3,11,3,1
2,2,4,28,5,1,4,3,11,3,1
2,2,5,31,6,1,4,4,12,4,1
2,2,5,34,4,1,4,3,12,4,1
2,2,5,36,11,1,4,4,12,4,1
2,2,5,40,2,1,4,4,12,4,1
2,2,5,35,1,1,4,4,12,4,1
2,2,4,32,9,1,4,4,12,4,1
2,2,4,33,6,1,4,4,12,4,1
2,2,4,38,4,1,4,3,12,4,1
2,2,4,32,0,1,NA,4,12,4,1
2,2,5,35,19,1,4,5,10,7,1
2,2,2,26,0,1,NA,4,12,7,1
2,2,7,48,3,1,4,3,11,7,1
2,2,6,31,0,1,NA,4,11,7,1
2,2,6,39,0,1,NA,4,11,7,1
2,2,3,24,0,1,5,3,11,7,1
2,2,6,36,0,1,NA,3,4,7,1
2,2,7,34,3,1,4,NA,12,7,1
2,2,5,35,2,1,4,4,12,7,1
2,2,5,41,6,1,4,3,12,7,1
2,2,5,36,2,1,4,3,12,7,1
2,2,5,36,2,1,5,NA,12,7,1
2,2,5,32,0,1,NA,4,12,7,1
2,2,3,34,0,1,NA,3,4,7,1
2,2,6,33,0,1,5,4,11,7,1
2,2,2,23,6,1,4,3,12,8,1
2,2,2,21,4,1,4,4,12,8,1
2,2,2,22,6,1,5,3,12,8,1
2,2,7,51,23,1,5,3,12,8,1
2,2,6,42,14,1,4,3,12,8,1
2,2,6,47,19,1,4,4,12,8,1
2,2,6,45,25,1,4,3,12,8,1
2,2,6,36,14,1,5,4,12,8,1
2,2,6,44,11,1,5,3,12,8,1
2,2,5,36,6,1,4,3,12,8,1
2,2,4,29,12,1,4,4,12,8,1
2,2,3,36,4,1,4,3,12,8,1
2,2,2,30,1,1,5,3,12,8,1
2,2,2,27,1,1,4,4,12,8,1
2,2,7,58,13,1,4,3,12,8,1
2,2,7,42,0,1,NA,4,12,8,1
2,2,6,38,2,1,4,5,12,8,1
2,2,6,38,0,1,NA,5,12,8,1
2,2,5,46,7,1,4,3,12,8,1
2,2,5,34,2,1,4,5,12,8,1
2,2,4,25,9,1,4,3,12,8,1
2,2,4,26,9,1,4,3,12,8,1
2,2,6,48,13,1,4,4,9,8,1
2,2,6,41,6,1,4,4,9,8,1
2,2,5,41,5,1,4,4,9,8,1
2,2,5,45,5,1,4,5,9,8,1
2,2,5,49,4,1,4,3,9,8,1
2,2,5,32,2,1,5,4,9,8,1
2,2,4,53,30,1,4,4,9,8,1
2,2,2,42,3,1,4,3,1,8,1
2,2,2,41,1,1,4,3,1,8,1
2,2,5,43,3,1,4,3,1,8,1
2,2,4,56,24,1,4,3,1,8,1
2,2,4,57,29,1,4,3,1,8,1
2,2,3,62,31,1,4,4,1,8,1
2,2,5,39,1,1,4,3,4,8,1
2,2,4,38,3,1,4,5,4,8,1
2,2,5,47,2,1,4,3,12,8,1
2,2,6,36,0,1,NA,4,7,8,1
2,2,5,36,2,1,4,4,7,8,1
2,2,6,40,14,1,4,4,11,8,1
2,2,5,38,3,1,4,3,11,8,1
2,2,5,36,2,1,4,4,11,8,1
2,2,5,35,2,1,5,3,11,8,1
2,2,5,48,2,1,4,3,4,8,1
2,2,4,29,2,1,4,3,4,8,1
2,2,6,36,3,1,4,3,4,8,1
2,2,5,35,3,1,4,NA,4,8,1
2,2,4,39,7,1,4,NA,4,8,1
2,2,2,39,8,1,4,4,1,8,1
2,2,2,44,6,1,4,4,1,8,1
2,2,2,26,5,1,4,3,1,8,1
2,2,2,23,2,1,4,5,1,8,1
2,2,2,24,2,1,5,3,1,8,1
2,2,2,26,0,1,NA,3,1,8,1
2,2,6,52,31,1,4,3,1,8,1
2,2,5,47,7,1,4,3,1,8,1
2,2,5,44,14,1,5,3,1,8,1
2,2,4,55,15,1,4,3,1,8,1
2,2,4,51,33,1,4,4,1,8,1
2,2,4,39,14,1,4,5,1,8,1
2,2,4,50,30,1,4,3,1,8,1
2,2,4,28,11,1,4,5,1,8,1
2,2,4,40,11,1,4,3,1,8,1
2,2,4,50,13,1,4,3,1,8,1
2,2,3,37,17,1,4,3,1,8,1
2,2,3,31,5,1,4,4,1,8,1
2,2,3,35,11,1,4,3,1,8,1
2,2,3,41,11,1,4,4,1,8,1
2,2,3,39,1,1,4,4,1,8,1
2,2,3,30,11,1,5,4,1,8,1
2,2,3,23,0,1,NA,4,1,8,1
2,2,3,26,5,1,4,3,11,8,1
2,2,6,45,12,1,4,3,11,8,1
2,2,6,48,2,1,5,4,11,8,1
2,2,5,36,2,1,4,5,11,8,1
2,2,2,31,12,1,4,4,11,9,1
2,2,2,34,9,1,4,4,11,9,1
2,2,2,18,0,1,NA,4,11,9,1
2,2,5,48,29,1,4,3,11,9,1
2,2,5,58,39,1,4,3,11,9,1
2,2,5,54,33,1,4,4,11,9,1
2,2,5,34,16,1,4,3,11,9,1
2,2,4,48,15,1,4,3,11,9,1
2,2,4,50,15,1,4,4,11,9,1
2,2,4,42,24,1,4,4,11,9,1
2,2,4,50,30,1,4,5,11,9,1
2,2,4,48,26,1,4,4,11,9,1
2,2,4,44,24,1,4,4,11,9,1
2,2,4,43,23,1,4,4,11,9,1
2,2,4,39,22,1,4,4,11,9,1
2,2,4,40,17,1,4,4,11,9,1
2,2,4,38,15,1,4,5,11,9,1
2,2,4,52,7,1,4,5,11,9,1
2,2,4,43,23,1,5,4,11,9,1
2,2,3,38,15,1,4,3,11,9,1
2,2,3,33,11,1,4,3,11,9,1
2,2,3,32,8,1,4,4,11,9,1
2,2,3,28,5,1,4,4,11,9,1
2,2,3,31,1,1,4,3,11,9,1
2,2,3,26,1,1,5,4,11,9,1
2,2,2,24,0,1,NA,4,12,9,1
2,2,6,52,33,1,4,NA,12,9,1
2,2,5,46,0,1,NA,4,12,9,1
2,2,2,34,5,1,4,4,12,9,1
2,2,6,45,26,1,4,NA,12,9,1
2,2,6,54,35,1,4,3,11,9,1
2,2,6,55,12,1,4,3,11,9,1
2,2,6,42,1,1,4,4,11,9,1
2,2,4,30,6,1,4,3,11,9,1
2,2,5,51,32,1,4,3,5,9,1
2,2,3,33,2,1,5,3,5,9,1
2,2,6,48,29,1,4,3,4,9,1
2,2,5,46,29,1,4,4,4,9,1
2,2,5,43,25,1,4,4,4,9,1
2,2,5,45,29,1,4,4,4,9,1
2,2,4,40,23,1,4,3,4,9,1
2,2,4,37,12,1,5,4,4,9,1
2,2,3,29,8,1,4,4,4,9,1
2,2,4,31,1,1,4,4,9,9,1
2,2,2,33,4,1,4,5,10,9,1
2,2,2,24,2,1,4,4,10,9,1
2,2,2,28,0,1,NA,3,10,9,1
2,2,2,34,0,1,NA,4,10,9,1
2,2,1,20,0,1,NA,2,10,9,1
2,2,7,49,30,1,5,5,10,9,1
2,2,6,46,27,1,4,4,10,9,1
2,2,6,39,20,1,4,5,10,9,1
2,2,6,42,19,1,4,5,10,9,1
2,2,5,53,34,1,4,3,10,9,1
2,2,5,35,16,1,4,4,10,9,1
2,2,5,42,25,1,4,4,10,9,1
2,2,5,47,11,1,4,4,10,9,1
2,2,5,49,32,1,4,4,10,9,1
2,2,5,51,33,1,4,5,10,9,1
2,2,5,29,9,1,4,3,10,9,1
2,2,5,30,3,1,4,4,10,9,1
2,2,5,41,24,1,5,4,10,9,1
2,2,5,49,30,1,5,3,10,9,1
2,2,4,56,4,1,4,4,10,9,1
2,2,4,29,5,1,5,4,10,9,1
2,2,3,28,7,1,4,4,10,9,1
2,2,3,25,1,1,4,4,10,9,1
2,2,3,36,12,1,4,3,10,9,1
2,2,3,23,1,1,5,4,10,9,1
2,2,3,30,0,1,NA,3,10,9,1
2,2,6,46,0,1,4,4,1,9,1
2,2,4,36,10,1,4,3,4,9,1
2,2,5,45,27,1,5,4,5,9,1
2,2,4,41,25,1,4,3,5,9,1
2,2,4,30,8,1,4,4,5,9,1
2,2,4,66,6,1,4,4,5,9,1
2,2,6,41,23,1,4,4,5,9,1
2,2,2,24,4,1,4,3,11,9,1
2,2,2,27,1,1,4,3,11,9,1
2,2,7,39,15,1,4,3,11,9,1
2,2,6,38,13,1,4,4,11,9,1
2,2,6,49,26,1,4,3,11,9,1
2,2,6,48,13,1,4,4,11,9,1
2,2,6,43,22,1,4,2,11,9,1
2,2,6,37,5,1,4,2,11,9,1
2,2,6,34,1,1,4,5,11,9,1
2,2,6,30,0,1,4,5,11,9,1
2,2,6,35,0,1,NA,4,11,9,1
2,2,5,34,12,1,4,3,11,9,1
2,2,5,41,23,1,4,4,11,9,1
2,2,5,29,5,1,4,4,11,9,1
2,2,5,35,5,1,4,4,11,9,1
2,2,5,34,11,1,5,3,11,9,1
2,2,4,27,2,1,4,4,11,9,1
2,2,3,35,15,1,4,3,11,9,1
2,2,3,30,5,1,4,3,11,9,1
2,2,3,25,2,1,4,NA,11,9,1
2,2,7,49,32,1,4,3,4,9,1
2,2,7,40,5,1,4,3,4,9,1
2,2,6,53,35,1,4,4,4,9,1
2,2,5,49,30,1,4,4,4,9,1
2,2,5,50,32,1,4,3,4,9,1
2,2,5,31,6,1,4,4,4,9,1
2,2,5,39,22,1,5,3,4,9,1
2,2,4,57,0,1,NA,4,4,9,1
2,2,2,47,23,1,4,5,10,9,1
2,2,2,43,25,1,4,4,10,9,1
2,2,2,39,22,1,4,4,10,9,1
2,2,2,39,22,1,4,3,10,9,1
2,2,2,47,28,1,4,3,10,9,1
2,2,2,40,22,1,4,4,10,9,1
2,2,2,32,9,1,4,5,10,9,1
2,2,2,31,7,1,4,4,10,9,1
2,2,2,23,6,1,4,3,10,9,1
2,2,2,25,6,1,4,4,10,9,1
2,2,2,27,6,1,4,3,10,9,1
2,2,2,29,6,1,4,4,10,9,1
2,2,2,45,6,1,4,4,10,9,1
2,2,2,29,5,1,4,4,10,9,1
2,2,2,23,5,1,4,5,10,9,1
2,2,2,32,2,1,4,3,10,9,1
2,2,2,27,2,1,4,5,10,9,1
2,2,2,31,2,1,4,4,10,9,1
2,2,2,27,1,1,4,5,10,9,1
2,2,2,24,1,1,4,4,10,9,1
2,2,2,45,14,1,5,3,10,9,1
2,2,2,26,8,1,5,3,10,9,1
2,2,1,27,7,1,4,5,10,9,1
2,2,1,23,0,1,NA,3,10,9,1
2,2,8,55,3,1,4,NA,10,9,1
2,2,7,57,39,1,4,3,10,9,1
2,2,7,45,26,1,4,NA,10,9,1
2,2,7,49,15,1,4,4,10,9,1
2,2,7,58,27,1,4,4,10,9,1
2,2,7,47,26,1,4,4,10,9,1
2,2,7,46,16,1,5,4,10,9,1
2,2,7,34,7,1,5,3,10,9,1
2,2,6,42,23,1,4,4,10,9,1
2,2,6,41,18,1,4,4,10,9,1
2,2,6,58,41,1,4,4,10,9,1
2,2,6,51,33,1,4,4,10,9,1
2,2,6,50,33,1,4,4,10,9,1
2,2,6,43,11,1,4,4,10,9,1
2,2,6,34,11,1,4,4,10,9,1
2,2,6,58,40,1,4,4,10,9,1
2,2,6,53,34,1,4,4,10,9,1
2,2,6,42,11,1,4,4,10,9,1
2,2,6,39,11,1,4,4,10,9,1
2,2,6,42,25,1,4,4,10,9,1
2,2,6,50,33,1,4,4,10,9,1
2,2,6,47,22,1,4,4,10,9,1
2,2,6,48,29,1,4,4,10,9,1
2,2,6,37,14,1,4,4,10,9,1
2,2,6,40,10,1,4,4,10,9,1
2,2,6,51,34,1,4,4,10,9,1
2,2,6,48,30,1,4,4,10,9,1
2,2,6,52,17,1,4,3,10,9,1
2,2,6,44,10,1,4,4,10,9,1
2,2,6,42,15,1,4,5,10,9,1
2,2,6,43,26,1,4,4,10,9,1
2,2,6,56,38,1,4,4,10,9,1
2,2,6,53,34,1,4,4,10,9,1
2,2,6,53,26,1,4,4,10,9,1
2,2,6,42,12,1,4,4,10,9,1
2,2,6,47,28,1,4,4,10,9,1
2,2,6,33,15,1,4,4,10,9,1
2,2,6,44,11,1,4,4,10,9,1
2,2,6,48,9,1,4,3,10,9,1
2,2,6,50,9,1,4,4,10,9,1
2,2,6,33,8,1,4,3,10,9,1
2,2,6,41,8,1,4,5,10,9,1
2,2,6,46,7,1,4,4,10,9,1
2,2,6,29,7,1,4,3,10,9,1
2,2,6,35,7,1,4,4,10,9,1
2,2,6,39,6,1,4,4,10,9,1
2,2,6,50,6,1,4,5,10,9,1
2,2,6,48,6,1,4,4,10,9,1
2,2,6,36,6,1,4,4,10,9,1
2,2,6,49,5,1,4,4,10,9,1
2,2,6,55,4,1,4,4,10,9,1
2,2,6,54,4,1,4,3,10,9,1
2,2,6,42,2,1,4,3,10,9,1
2,2,6,40,1,1,4,4,10,9,1
2,2,6,53,35,1,5,4,10,9,1
2,2,6,50,25,1,5,4,10,9,1
2,2,6,51,32,1,5,4,10,9,1
2,2,6,40,6,1,5,4,10,9,1
2,2,6,52,5,1,5,4,10,9,1
2,2,6,46,1,1,5,3,10,9,1
2,2,6,35,0,1,NA,4,10,9,1
2,2,6,42,0,1,NA,4,10,9,1
2,2,6,47,0,1,NA,3,10,9,1
2,2,5,52,25,1,4,3,10,9,1
2,2,5,41,17,1,4,4,10,9,1
2,2,5,46,14,1,4,4,10,9,1
2,2,5,52,24,1,4,3,10,9,1
2,2,5,35,11,1,4,5,10,9,1
2,2,5,35,11,1,4,4,10,9,1
2,2,5,44,10,1,4,4,10,9,1
2,2,5,32,13,1,4,3,10,9,1
2,2,5,53,34,1,4,4,10,9,1
2,2,5,47,29,1,4,3,10,9,1
2,2,5,39,15,1,4,4,10,9,1
2,2,5,56,39,1,4,4,10,9,1
2,2,5,36,11,1,4,4,10,9,1
2,2,5,56,37,1,4,4,10,9,1
2,2,5,40,15,1,4,4,10,9,1
2,2,5,44,17,1,4,4,10,9,1
2,2,5,42,26,1,4,4,10,9,1
2,2,5,34,15,1,4,4,10,9,1
2,2,5,41,6,1,4,3,10,9,1
2,2,5,37,6,1,4,3,10,9,1
2,2,5,28,5,1,4,4,10,9,1
2,2,5,32,5,1,4,3,10,9,1
2,2,5,23,5,1,4,4,10,9,1
2,2,5,52,4,1,4,4,10,9,1
2,2,5,59,4,1,4,3,10,9,1
2,2,5,36,2,1,4,4,10,9,1
2,2,5,31,11,1,5,NA,10,9,1
2,2,5,36,8,1,5,4,10,9,1
2,2,5,48,0,1,NA,4,10,9,1
2,2,5,28,0,1,NA,4,10,9,1
2,2,5,29,0,1,NA,3,10,9,1
2,2,5,43,0,1,NA,4,10,9,1
2,2,5,48,0,1,NA,4,10,9,1
2,2,5,50,0,1,NA,4,10,9,1
2,2,4,54,35,1,4,4,10,9,1
2,2,4,45,27,1,4,4,10,9,1
2,2,4,49,27,1,4,4,10,9,1
2,2,4,27,8,1,4,3,10,9,1
2,2,4,29,4,1,4,3,10,9,1
2,2,4,39,7,1,5,5,10,9,1
2,2,4,31,0,1,NA,4,10,9,1
2,2,3,31,11,1,4,4,10,9,1
2,2,3,38,7,1,4,4,10,9,1
2,2,3,29,8,1,4,4,10,9,1
2,2,3,26,7,1,4,2,10,9,1
2,2,3,30,4,1,4,2,10,9,1
2,2,3,31,4,1,4,4,10,9,1
2,2,3,28,2,1,5,4,10,9,1
2,2,3,27,1,1,5,4,10,9,1
2,2,3,28,0,1,NA,2,10,9,1
2,2,5,34,13,1,4,3,4,9,1
2,2,4,28,1,1,4,3,4,9,1
2,2,3,40,4,1,4,3,4,9,1
2,2,2,29,0,1,4,3,1,9,1
2,2,2,24,5,1,4,3,1,9,1
2,2,2,34,1,1,4,4,1,9,1
2,2,2,25,1,1,5,4,1,9,1
2,2,2,24,1,1,5,4,1,9,1
2,2,2,19,0,1,NA,4,1,9,1
2,2,2,27,0,1,NA,3,1,9,1
2,2,2,29,0,1,NA,4,1,9,1
2,2,6,46,25,1,4,4,1,9,1
2,2,5,44,25,1,4,4,1,9,1
2,2,5,46,27,1,4,4,1,9,1
2,2,5,51,24,1,4,4,1,9,1
2,2,5,32,9,1,4,4,1,9,1
2,2,4,40,15,1,4,4,1,9,1
2,2,3,31,8,1,4,3,1,9,1
2,2,3,30,5,1,5,4,1,9,1
2,2,3,23,4,1,5,4,1,9,1
2,2,2,30,11,1,4,3,1,9,1
2,2,2,34,3,1,4,3,1,9,1
2,2,2,27,2,1,4,4,1,9,1
2,2,2,28,0,1,NA,3,1,9,1
2,2,1,21,4,1,4,3,1,9,1
2,2,4,61,12,1,4,3,1,9,1
2,2,4,49,22,1,4,3,1,9,1
2,2,4,32,14,1,4,4,1,9,1
2,2,4,27,8,1,4,4,1,9,1
2,2,3,31,9,1,4,4,1,9,1
2,2,3,30,0,1,NA,3,1,9,1
2,2,8,51,2,1,4,NA,11,9,1
2,2,6,48,1,1,4,3,11,9,1
2,2,6,38,18,1,5,4,11,9,1
2,2,7,40,0,1,4,NA,2,9,1
2,2,4,29,0,1,NA,4,2,9,1
2,2,4,35,0,1,NA,4,2,9,1
2,2,3,28,0,1,NA,NA,2,9,1
2,2,3,25,0,1,NA,NA,2,9,1
2,2,3,28,0,1,NA,NA,2,9,1
2,2,3,28,0,1,NA,NA,2,9,1
